;Nombres de niña;Nombres de niño;Hobbies
;Isabella;Daniel;abejas (crianza de abejas o apicultura)
;Olivia;David;acroyoga
;Alexis;Gabriel;actuar en teatro
;Sofía;Benjamín;acuarios
;Victoria;Samuel;aerobic
;Amelia;Lucas;aeromodelismo
;Alexa;Ángel;aerostacion
;Julia;José;aikido
;Camila;Adrián;airsoft
;Alexandra;Sebastián;ajedrez
;Maya;Xavier;ala delta
;Andrea;Juan;animacion ( creacion de cine de animacion y dibujos animados)
;Ariana;Luis;aquagym
;María;Diego;aromaterapia
;Eva;Óliver;arte (aficion a las artes plasticas)
;Angelina;Carlos;arte digital
;Valeria;Jesús;arte:asistir a espectaculos culturales (teatro/musica/danza/opera/zarzuela)
;Natalia;Alex;arte digital
;Isabel;Max;asociaciones (pertenencia a grupos sociales de tipo artistico/deportivo/festivo/etc)
;Sara;Alejandro;astrologia
;Liliana;Antonio;astronomia
;Adriana;Miguel;atletismo
;Juliana;Víctor;audiolibros
;Gabriela;Joel;autocaravanas
;Daniela;Santiago;automoviles clasicos/antiguos
;Valentina;Elías;aventura( actividades de )
;Lila;Iván;avicultura (cria de gallinas)casera
;Vivian;Óscar;avistamiento de aves
;Nora;Leonardo;backgammon
;Ángela;Eduardo;badminton
;Elena;Alan;bailar
;Clara;Nicolás;baile con barra (pole dance/ pole fitness)
;Eliana;Jorge;ballet
;Alana;Omar;baloncesto
;Miranda;Paúl;balonmano
;Amanda;Andrés;balonmano playa
;Diana;Julián;banda o grupo musicales
;Ana;Josué;barco dentro de una botella
;Penélope;Román;barcos de motor
;Aurora;Fernando;barranquismo
;Alexandría;Javier;batallas de gallos
;Lola;Abraham;batik y estampacion de tejidos
;Alicia;Ricardo;beisbol
;Amaya;Francisco;belleza y estetica (aficion a)
;Alexia;César;biatlon
;Jazmín;Mario;bibliofilia
;Mariana;Manuel;bicicleta (ciclismo)
;Alina;Édgar;bicicleta de montaña
;Lucía;Alexis;bikejoring
;Fátima;Israel;billar
;Ximena;Mateo;bingo
;Laura;Héctor;blog (y videoblog)
;Cecilia;Sergio;bmx (bicicleta de motocross)
;Alejandra;Emiliano;bodyboard
;Esmeralda;Simón;bolos (bowling/ boliche)
;Verónica;Rafael;bonsai (arboles enanos)
;Daniella;Martín;bordado sobre papel
;Miriam;Marco;boxeo
;Carmen;Roberto;bricolaje o diy
;Iris;Pedro;buceo (submarinismo)
;Guadalupe;Emanuel;buceo» en contenedores
;Selena;Abel;caballo (montar/ hipica/ equitacion)
;Fernanda;Rubén;caligrafia artistica y lettering
;Angélica;Fabián;calistenia
;Emilia;Emilio;cama elastica
;Lía;Joaquín;campismo
;Tatiana;Marcos;campo a traves
;Mónica;Lorenzo;canaricultura
;Carolina;Armando;canicross
;Jimena;Adán;cantar
;Dulce;Raúl;capoeira
;Talía;Julio;carpinteria
;Estrella;Enrique;carreras por montaña
;Brenda;Gerardo;carrovela y blokart (land sailing)
;Lilian;Pablo;casas de muñecas (construccion de)
;Paola;Jaime;castillos y fortificaciones (interes por)
;Serena;Saúl;cata de cerveza
;Celeste;Esteban;cata de vino
;Viviana;Gustavo;caza deportiva
;Elisa;Rodrigo;ceramica
;Melina;Arturo;cerveza (fabricacion casera de)
;Gloria;Mauricio;cesteria
;Claudia;Orlando;cetreria
;Sandra;Hugo;chalkpaint (pintura de tiza)
;Marisol;Salvador;chi kung o qui gong
;Asia;Alfredo;cianotipia
;Ada;Maximiliano;cicloturismo
;Rosa;Ramón;ciencia (aficion a la)
;Isabela;Ernesto;cine (aficion al cine/ ver cine)
;Regina;Tobías;cocina
;Elsa;Abram;coleccionismo (sellos/monedas/antigüedades/etc)
;Perla;Noé;colorear libros
;Raquel;Guillermo;cometas (volar cometas)
;Virginia;Ezequiel;comics (creacion de )
;Patricia;Lucián;comics (lectura de)
;Linda;Alonzo;comidista (foodie)
;Marina;Felipe;composicion musical
;Leila;Matías;compostaje
;América;Tomás;comprar (o vender: ropa/ complementos/ objetos/ etc)
;Mercedes;Jairo;conducción de automóviles (automovilismo deportivo)
;;;conduccion de motocicletas (motociclismo)y moteros
;;;conferencias(asistir a)
;;;coro
;;;correr (running)
;;;cosmetica casera
;;;cosplay
;;;costura/ corte y confeccion
;;;cristal teñido
;;;croquet
;;;crossfit
;;;cruceros (viajes de)
;;;cubo de rubik
;;;cuero (creaciones con)
;;;culturismo (body building)
;;;curling
;;;customizacion de ropa
;;;customizacion y restauracion de bicicletas
;;;damas (juego de)
;;;danza aerea
;;;dardos (lanzar dardos)
;;;decoracion de interiores
;;;decoupage (decoracion de superficies)
;;;deporte (aficion al)
;;;deporte (asistir a espectaculos deportivos)
;;;deporte (ver deporte en tv/ online/ revistas o periodicos/ radio)
;;;deportes de fantasia (liga de fantasia)
;;;diario (escribir un)
;;;dibujo artistico
;;;dioramas (y belenes)
;;;dirigir/ entrenar/ gestionar.
;;;disc golf
;;;diseño de ropa (moda)
;;;diseño y creacion de paginas web
;;;dj (disk jockey)
;;;documentales (aficion a los)
;;;domino
;;;electronica
;;;encuadernacion de libros
;;;enmarcar cuadros
;;;entomologia (aficion a la)
;;;escalada
;;;escape room
;;;escribir literatura (prosa/poesia/teatro/ ensayo/guiones)
;;;escultura
;;;esgrima
;;;esmaltes sobre metal (al fuego)
;;;espeleologia
;;;esports
;;;esqui alpino
;;;esqui de fondo o nordico
;;;esqui nautico o acuatico
;;;estampacion botanica
;;;estudiar (idiomas/ otras asignaturas/etc)
;;;exploracion urbana (urbex)
;;;flamenco
;;;floorball (o unihockey)
;;;flores kanzashi
;;;flores secas (trabajar con)
;;;flyboard
;;;fosiles (busqueda de)
;;;fotografia
;;;frisbee (disco volador)
;;;fronton
;;;futbol
;;;futbol americano
;;;futbol sala
;;;futbolin
;;;genealogia e historia familiar
;;;geocaching y busqueda de tesoros
;;;gimnasia (artistica/ritmica/)
;;;gimnasia de mantenimiento y fitness
;;;globos (trabajo con globos moldeables)
;;;go (juego)
;;;golf
;;;grabados artisticos
;;;graffiti y arte urbano
;;;groundhopping («ir de estadio en estadio»)
;;;hacer vino
;;;halterofilia (levantamiento de pesas)
;;;hapkido
;;;hidroponia (cultivo en liquido)
;;;historia (aficion a la)
;;;hockey de mesa (air hockey)
;;;hockey sobre hielo
;;;hockey sobre hierba
;;;hockey sobre patines
;;;hockey subacuatico
;;;horticultura (agricultura)
;;;huerto casero
;;;hydrospeed
;;;ikebana ( y arte floral)
;;;internet (navegar por)
;;;invertir en bolsa
;;;jabon (hacer)
;;;jardineria
;;;jet surf
;;;jiu jitsu
;;;joyas y bisuteria (creacion de)
;;;judo
;;;juegos con dispositivos electronicos (pc/ tablet/ movil)
;;;juegos con fichas (general)
;;;juegos de cartas o naipes
;;;juegos de mesa (general)
;;;juegos de mesa tematicos
;;;juegos de rol
;;;jugger
;;;kangoo jump
;;;karaoke
;;;karate
;;;kayak polo
;;;kendo
;;;kenpo
;;;kick boxing
;;;kin ball
;;;kintsugi
;;;kitesurf
;;;kobudo
;;;kokedamas (plantas sobre musgo)
;;;korfball
;;;kung fu
;;;labores (punto/crochet/ bordado/ encaje/etc)
;;;laser combat
;;;lectura
;;;lego (construcciones con piezas)
;;;libros pop up (creacion de)
;;;limpieza de automoviles («detailing»)
;;;lock picking (abrir cerraduras)
;;;lomografia
;;;loteria
;;;lucha (olimpica/ grecorromana…..)
;;;madera (tallas en madera)
;;;magia (ilusionismo/ prestidigitacion)
;;;mahjong (juego de fichas chino)
;;;malabares
;;;manga y anime
;;;manualidades (trabajos manuales)
;;;marcha o paseo nordico (nordic walking)
;;;marionetas (teatro de)
;;;meditacion
;;;mercadillos/flea markets
;;;mermeladas (preparar)
;;;metales (busqueda de)
;;;meteorología (afición a la)
;;;mindfulness o atención plena
;;;minerales (busqueda de)
;;;moda (aficion a la moda)
;;;modelismo (aviones/coches/barcos/drones/ figuras/etc)
;;;modelismo con cerillas
;;;montañismo/alpinismo
;;;moto acuatica
;;;motor (aficion a temas del)
;;;muñecas (hacer)
;;;mushing
;;;musica (aficion a la)
;;;nadar (natacion)
;;;naturaleza (interes por la)
;;;observacion de trenes y aviones
;;;orientacion
;;;origami (o papiroflexia)
;;;padbol
;;;paddle surf (surf a remo)
;;;padel
;;;paintball
;;;palomas (cria de palomas/ colombofilia y colombicultura)
;;;papel mache
;;;paracaidismo
;;;paracaidismo indoor (tunel de viento)
;;;paramotor
;;;parapente
;;;parkour (freerunning)
;;;pasatiempos (crucigramas/ sudokus/ infantiles/ memoria/ etc)
;;;pasear
;;;patchwork y colchas
;;;patinaje sobre hielo
;;;patinaje sobre ruedas (roller)
;;;patinete electrico
;;;perfume casero
;;;periodismo aficionado
;;;perros (concursos/exhibiciones)
;;;pesca recreativa
;;;pesca submarina
;;;petanca
;;;pickleball
;;;pilates
;;;ping pong o tenis de mesa
;;;pintura artistica
;;;pintura de figuras (policromado/dorado)
;;;pintura sobre seda
;;;piragüismo (canoismo/canotaje/kayakismo)
;;;plantas de interior
;;;plantas silvestres/ incluidos arboles y arbustos (aficion a las)
;;;podcasts (aficion/creacion)
;;;politica (aficion a la)
;;;polo
;;;porcelana fria
;;;powerlifting
;;;produccion musical
;;;programacion informatica
;;;puros habanos(cata de)
;;;puzzles
;;;quad y buggy
;;;quidditch
;;;radio (aficion a la)
;;;radioaficion
;;;rafting
;;;rapel
;;;raquetas de nieve
;;;realidad virtual (juegos de)
;;;reciclaje creativo
;;;redes sociales (facebook/ youtube/twitter/instagram/etc)
;;;reiki (tecnica espiritual sanadora)
;;;remo deportivo
;;;reposteria/pasteleria y cupcakes
;;;repujado de metal
;;;restauracion de coches clasicos
;;;restauracion de muebles
;;;revistas y periodicos (leer)
;;;robotica
;;;roller derby
;;;rollerski y cross skating
;;;rugby
;;;salud (interes por temas de salud)
;;;scalextric
;;;scrapbook (album de recortes)
;;;senderismo
;;;series de tv (aficion a las series)
;;;serigrafia
;;;setas (busqueda o recolección de)
;;;skateboarding
;;;slime (jugar con slime/ una masa viscosa )
;;;snowbike
;;;snowboard
;;;softball
;;;speedriding
;;;spinning
;;;squash
;;;subastas
;;;surf
;;;taekwondo
;;;taichi
;;;tampones o sellos de caucho (creacion con)
;;;tarot
;;;tatuajes
;;;taxidermia
;;;tejer (con un telar casero)
;;;tejo (juego colombiano)
;;;tenis
;;;tintado/teñido de tejidos
;;;tiro con arco
;;;tiro con tirachinas
;;;tiro de hacha
;;;tiro deportivo con arma de fuego
;;;tocar un instrumento musical
;;;toros (aficion a los)
;;;tostar cafe
;;;transferencia de imagenes
;;;trenes a escala
;;;triatlon
;;;tufting
;;;uñas (decoracion de)
;;;vehiculos de control remoto (rc)
;;;vela deportiva y recreativa
;;;velas (creacion de velas)
;;;viajar
;;;viajar lentamente (slow travel)
;;;viajes de aventura
;;;viajes tematicos
;;;video (realizacion de videos)
;;;videojuegos
;;;visitar monumentos y yacimientos arqueológicos
;;;visitar museos y exposiciones
;;;visitas urbanas
;;;voleibol
;;;voley playa
;;;voluntariado ambiental
;;;voluntariado animal
;;;voluntariado cultural
;;;voluntariado en deporte
;;;voluntariado social
;;;vuelo a vela (vuelo sin motor)
;;;vuelo con motor
;;;wakeboard
;;;waterpolo
;;;windsurf
;;;yoga
;;;yoga aereo
;;;youtuber
;;;zumba
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
